Source	Size
jspm_packages/npm/d3-collection@1.0.1/build/d3-collection.js	4509
jspm_packages/npm/d3-selection@1.0.2/build/d3-selection.js	19707
jspm_packages/github/Hypercubed/d3-tip@master/index.js	5363
jspm_packages/github/angular-ui/ui-codemirror@0.3.0/ui-codemirror.js	3457
jspm_packages/github/codemirror/codemirror@5.19.0/lib/codemirror.js	223958
jspm_packages/github/d3/d3-plugins@master/hexbin/hexbin.js	2078
jspm_packages/github/eligrey/Blob.js@master/Blob.js	4161
jspm_packages/github/eligrey/FileSaver.js@master/FileSaver.js	3670
jspm_packages/github/systemjs/plugin-json@0.2.1/json.js	1241
jspm_packages/github/systemjs/plugin-text@0.0.9/text.js	1158
jspm_packages/github/webcomponents/webcomponentsjs@0.7.22/webcomponents-lite.js	55879
jspm_packages/npm/angular-animate@1.5.8/angular-animate.js	55040
jspm_packages/npm/angular-animate@1.5.8/index.js	321
jspm_packages/npm/angular-cookies@1.5.8/angular-cookies.js	2433
jspm_packages/npm/angular-cookies@1.5.8/index.js	384
jspm_packages/npm/svgsaver@0.6.1/lib/svgsaver.js	8962
jspm_packages/npm/angular-downloadsvg-directive@0.2.0/lib/angular-downloadsvg-directive.js	1989
jspm_packages/npm/angular-growl-v2@0.7.5/build/angular-growl.js	10442
jspm_packages/npm/intro.js@2.3.0/intro.js	34805
jspm_packages/npm/angular-intro.js@2.1.1/src/angular-intro.js	3328
jspm_packages/npm/angular-loading-bar@0.9.0/build/loading-bar.js	5345
jspm_packages/npm/angular-loading-bar@0.9.0/index.js	218
jspm_packages/npm/angular-marked@1.2.2/lib/strip-indent.js	631
jspm_packages/npm/marked@0.3.6/lib/marked.js	19257
jspm_packages/npm/angular-marked@1.2.2/lib/angular-marked.js	2030
jspm_packages/npm/angular-route@1.5.8/angular-route.js	8451
jspm_packages/npm/angular-route@1.5.8/index.js	319
jspm_packages/npm/angular-sanitize@1.5.8/angular-sanitize.js	9064
jspm_packages/npm/angular-sanitize@1.5.8/index.js	489
jspm_packages/npm/angular-spectrum-colorpicker@1.4.5/dist/angular-spectrum-colorpicker.js	3119
