Source	Size
common/services/grid/grid.js	475
common/directives/slider/index.js	319
components/scatter/scatter.html	11183
components/intro/intro.md	1166
components/intro/intro-end.md	497
components/intro/index.js	650
components/scatter/chart.utils.js	510
components/scatter/scatter-chart.js	9322
components/scatter/scatter.controller.js	12100
components/scatter/scatter.component.js	505
common/partials/header.html	2551
components/about/readme.md	13094
components/about/about.component.js	570
components/routes.js	1450
common/directives/svg-download-dropdown.js	1210
common/directives/file-drop.js	2832
common/directives/file-download.js	723
common/services/datapackage/resolver.js	1220
common/services/datapackage/dataservice.js	6127
common/services/datapackage/index.js	644
common/services/datapackage/datapackage.js	691
common/components/editor/editor.html	6634
common/components/editor/editor-controller.js	3629
common/components/editor/editor.js	1405
common/services/loading-bar/loading-bar.html	440
common/services/loading-bar/loading-bar.js	903
common/services/dynamic-title/dynamic-title.js	1253
common/services/growl/growl.js	733
common/directives/resize.js	892
common/directives/active-path.js	1025
common/common.js	1061
common/partials/footer.html	546
components/app.component.js	714
components/app.js	1366
components/boot.js	357
